"id";"sex";"disease";"age_range";"sample_type";"number_of_donors";"number_of_samples";"last_update";"collection"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:2";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.0";"Adult";"TISSUE_FROZEN";"14";"23";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:3";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.0";"Adult";"TISSUE_PARAFFIN_EMBEDDED";"11";"31";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:4";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.0";"Middle-aged";"OTHER";"120";"255";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:5";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.0";"Middle-aged";"TISSUE_FROZEN";"114";"267";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:6";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.0";"Middle-aged";"TISSUE_PARAFFIN_EMBEDDED";"118";"273";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:7";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.0";"Aged (65-79 years)";"OTHER";"242";"538";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:8";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.0";"Aged (65-79 years)";"TISSUE_FROZEN";"256";"567";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:9";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.0";"Aged (65-79 years)";"TISSUE_PARAFFIN_EMBEDDED";"243";"560";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:10";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.0";"Aged (>80 years)";"OTHER";"144";"310";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:11";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.0";"Aged (>80 years)";"TISSUE_FROZEN";"136";"302";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:12";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.0";"Aged (>80 years)";"TISSUE_PARAFFIN_EMBEDDED";"138";"319";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:13";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.1";"Middle-aged";"OTHER";"15";"43";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:14";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.1";"Middle-aged";"TISSUE_FROZEN";"13";"33";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:15";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.1";"Middle-aged";"TISSUE_PARAFFIN_EMBEDDED";"13";"29";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:16";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.1";"Aged (65-79 years)";"OTHER";"10";"18";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:19";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.2";"Adult";"OTHER";"13";"23";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:20";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.2";"Adult";"TISSUE_FROZEN";"13";"38";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:21";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.2";"Adult";"TISSUE_PARAFFIN_EMBEDDED";"15";"26";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:22";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.2";"Middle-aged";"OTHER";"128";"296";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:23";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.2";"Middle-aged";"TISSUE_FROZEN";"127";"268";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:24";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.2";"Middle-aged";"TISSUE_PARAFFIN_EMBEDDED";"119";"281";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:25";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.2";"Aged (65-79 years)";"OTHER";"351";"813";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:26";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.2";"Aged (65-79 years)";"TISSUE_FROZEN";"354";"798";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:27";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.2";"Aged (65-79 years)";"TISSUE_PARAFFIN_EMBEDDED";"352";"807";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:28";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.2";"Aged (>80 years)";"OTHER";"160";"359";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:29";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.2";"Aged (>80 years)";"TISSUE_FROZEN";"160";"340";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
"bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:30";"FEMALE";"urn:miriam:icd:urn:miriam:icd:C18.2";"Aged (>80 years)";"TISSUE_PARAFFIN_EMBEDDED";"156";"362";"2025-03-19";"bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort"
